Position,"Track Name",Artist,Streams,URL
117,"Ain't Your Mama","Jennifer Lopez",105447,https://open.spotify.com/track/2hgzdQdnfWwtdpZbhZlV72
118,"Ocean Drive","Duke Dumont",103531,https://open.spotify.com/track/0k93MXOj0kSXo84SvSDeUz
119,"Speeding Cars","Walking On Cars",102623,https://open.spotify.com/track/4GylZDT7adqIfVoPHyFb5X
120,Niemand,"Ronnie Flex",99200,https://open.spotify.com/track/62DBa9iwXVgod4bPtmg4xe
121,"Ik Kan Je Niet Laten","Jonna Fraser",98188,https://open.spotify.com/track/5xWZZwFbtuotkPBsY0Km3c
122,"Dark Necessities","Red Hot Chili Peppers",97981,https://open.spotify.com/track/1cjiLJacTKtJbdCtMk1XeV
123,Hosselen,Boef,94975,https://open.spotify.com/track/3pupFhUH3n5CfXQ8KO70S0
124,"Reality - Radio Edit","Lost Frequencies",93562,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
125,"Give Me Your Love - Radio Edit",Sigala,93267,https://open.spotify.com/track/4CWZOyb9YHIH06yfsvY6k1
126,"Into You","Ariana Grande",92915,https://open.spotify.com/track/3AnwddQhBCSDUwlvbRGyDA
127,"All I Wanna Do","Martin Jensen",92824,https://open.spotify.com/track/0BiGd2FNDQ0eh79ZHfp6tS
128,"Ain't Nobody (Loves Me Better)","Felix Jaehn",92476,https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB
129,"El Perdón","Nicky Jam",92004,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
130,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,89877,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
131,"Stole the Show",Kygo,89574,https://open.spotify.com/track/4iZPNYqzI2L0uwuUKun7Aa
132,"Be Right There",Diplo,88461,https://open.spotify.com/track/71EnloViXmSKrQkrkaYFxF
133,"How Deep Is Your Love","Calvin Harris",87827,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
134,"Hotline Bling",Drake,87393,https://open.spotify.com/track/1UfBAJfmofTffrae5ls6DA
135,"Sweet Lovin' - Radio Edit",Sigala,87361,https://open.spotify.com/track/614TxLN6BP9nN8pFcPdLVE
136,"Betere Man","Raynor Bruges",86997,https://open.spotify.com/track/2w4z5Kt4VvhgSNMr5rKDYk
137,"Round & Round",Dyna,86735,https://open.spotify.com/track/0lpnWfzDleKf53eWURreSD
138,"Bobo (The Remix)",Violatorz,85512,https://open.spotify.com/track/6dYGYgQp1qWVIV2mqlNjux
139,"Can't Feel My Face","The Weeknd",85355,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
140,"Bel Me Op","Lil' Kleine",85013,https://open.spotify.com/track/44jtFqRBeZv9G7QDoRUFSJ
141,"Je Leeft Vandaag","Jeroen Van Der Boom",84255,https://open.spotify.com/track/0t1ja7ZUhrbnnneS3xcfDW
142,"I Wanna Know",Alesso,83963,https://open.spotify.com/track/0yuBwKZJLISISw2jxv0KMu
143,"Best Fake Smile","James Bay",83616,https://open.spotify.com/track/3ZDqEhR3yfrcnOWi0g5YGD
144,"Lovers Friends",Möwe,83102,https://open.spotify.com/track/7AYJVCEmihR2n1wAPPksth
145,Renegades,"X Ambassadors",83054,https://open.spotify.com/track/0fYVliAYKHuPmECRs1pbRf
146,"Follow The Sun","Xavier Rudd",82963,https://open.spotify.com/track/3Y7fpFZbHLpAvWJJYGehz0
147,"Investeren In De Liefde",SFB,81736,https://open.spotify.com/track/2p8aFdRdpACvewzTFopikB
